0,1048980224
1,1061882336
2,1062049600
3,0
4,1037945856
5,0
6,1070920512
7,1071544992
8,1041218880
9,1039060992
10,1035224960
11,1044330112
12,1043973248
13,1037098368
14,1040131584
15,0
16,0
17,1073741792
18,1072950048
19,1072353472
20,1072141568
21,1073741792
22,1051812672
23,1070279296
24,1068617760
25,1067307456
26,1047563968
27,1029225600
28,1046649536
29,1025634816
30,1047207104
31,1027998848
32,1047441344
33,1068617760
34,1067430144
35,1071544992
36,1070641728
37,1028601088
38,1033686144
39,1068617760
40,1071544992
41,1049136320
42,1041676032
43,1061419552
44,1032905472
45,1029515520
46,0
47,1073741792
48,1070641728
49,1061347072
