0,1050990976
1,1057014560
2,1058280352
3,0
4,1040520448
5,0
6,1067124192
7,1070399680
8,1033769600
9,1029927808
10,1030971520
11,1036345600
12,1042741120
13,1023754368
14,1027351808
15,0
16,0
17,1072364992
18,1072037440
19,1073636320
20,1073741792
21,1073741792
22,1037478144
23,1067757088
24,1065158880
25,1063954176
26,1034924288
27,1028439936
28,1047593344
29,1025553024
30,1034413568
31,1027906944
32,1037278208
33,1065158880
34,1064836896
35,1070399680
36,1069977760
37,1028306688
38,1033880576
39,1065158880
40,1070399680
41,1040265088
42,1034124928
43,1063126976
44,1031504512
45,1028884096
46,0
47,1073741792
48,1069977760
49,1062838272
