0,1048477056
1,1049088960
2,1051230592
3,0
4,1033746560
5,0
6,1064215104
7,1065934752
8,1034822656
9,1029378816
10,1027205504
11,1035202432
12,1041735552
13,1016441856
14,1016146432
15,0
16,0
17,1073741792
18,1072866144
19,1073441120
20,1073251232
21,1073741792
22,1028999040
23,1064679296
24,1064141248
25,1062843616
26,1027268736
27,1031509888
28,1045343680
29,1024673536
30,1030454912
31,1026846848
32,1032649344
33,1064141248
34,1063740352
35,1065934752
36,1065845088
37,1026867840
38,1033472256
39,1064141248
40,1065934752
41,1028049536
42,1027711872
43,1058270144
44,1024441344
45,1035118080
46,0
47,1073741792
48,1065845088
49,1057964192
